

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 05 16:34:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  4820     01CF  29D1               	goto	u108_20
  4821     01D0                     u108_21:
  4822     01D0  2A89               	goto	i1l484
  4823     01D1                     u108_20:
  4824     01D1                     i1l1692:
  4825                           
  4826                           ;main.c: 462:       rise_edge_flag = 0;
  4827     01D1  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  4828     01D2                     i1l1694:
  4829                           
  4830                           ;main.c: 464:       if (falling_edge_time >= rising_edge_time) {
  4831     01D2  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4832     01D3  0271               	subwf	ECCP3_CallBack@falling_edge_time+1,w
  4833     01D4  1D03               	skipz
  4834     01D5  29D8               	goto	u109_25
  4835     01D6  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4836     01D7  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4837     01D8                     u109_25:
  4838     01D8  1C03               	skipc
  4839     01D9  29DB               	goto	u109_21
  4840     01DA  29DC               	goto	u109_20
  4841     01DB                     u109_21:
  4842     01DB  29E3               	goto	i1l1698
  4843     01DC                     u109_20:
  4844     01DC                     i1l1696:
  4845                           
  4846                           ;main.c: 465:         pluse_width_HI = falling_edge_time - rising_edge_time;
  4847     01DC  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4848     01DD  0270               	subwf	ECCP3_CallBack@falling_edge_time,w
  4849     01DE  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4850     01DF  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4851     01E0  3B71               	subwfb	ECCP3_CallBack@falling_edge_time+1,w
  4852     01E1  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4853                           
  4854                           ;main.c: 466:       } else {
  4855     01E2  29EF               	goto	i1l463
  4856     01E3                     i1l1698:
  4857                           
  4858                           ;main.c: 467:         pluse_width_HI = (0xffff - rising_edge_time) + falling_edge_time;
  4859     01E3  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  4860     01E4  00F9               	movwf	??_ECCP3_CallBack+1
  4861     01E5  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  4862     01E6  00F8               	movwf	??_ECCP3_CallBack
  4863     01E7  09F8               	comf	??_ECCP3_CallBack,f
  4864     01E8  09F9               	comf	??_ECCP3_CallBack+1,f
  4865     01E9  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  4866     01EA  0778               	addwf	??_ECCP3_CallBack,w
  4867     01EB  00AD               	movwf	ECCP3_CallBack@pluse_width_HI
  4868     01EC  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  4869     01ED  3D79               	addwfc	??_ECCP3_CallBack+1,w
  4870     01EE  00AE               	movwf	ECCP3_CallBack@pluse_width_HI+1
  4871     01EF                     i1l463:	
  4872                           ;main.c: 468:       }
  4873                           
  4874                           
  4875                           ;main.c: 469:       LO_us = (pluse_width_LO >> 3) & 0xff;
  4876     01EF  0830               	movf	ECCP3_CallBack@pluse_width_LO+1,w
  4877     01F0  00F9               	movwf	??_ECCP3_CallBack+1
  4878     01F1  082F               	movf	ECCP3_CallBack@pluse_width_LO,w
  4879     01F2  00F8               	movwf	??_ECCP3_CallBack
  4880     01F3  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4881     01F4  0CF8               	rrf	??_ECCP3_CallBack,f
  4882     01F5  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4883     01F6  0CF8               	rrf	??_ECCP3_CallBack,f
  4884     01F7  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4885     01F8  0CF8               	rrf	??_ECCP3_CallBack,f
  4886     01F9  0878               	movf	??_ECCP3_CallBack,w
  4887     01FA  00BB               	movwf	ECCP3_CallBack@LO_us
  4888                           
  4889                           ;main.c: 470:       HI_us = (pluse_width_HI >> 3) & 0xff;
  4890     01FB  082E               	movf	ECCP3_CallBack@pluse_width_HI+1,w
  4891     01FC  00F9               	movwf	??_ECCP3_CallBack+1
  4892     01FD  082D               	movf	ECCP3_CallBack@pluse_width_HI,w
  4893     01FE  00F8               	movwf	??_ECCP3_CallBack
  4894     01FF  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4895     0200  0CF8               	rrf	??_ECCP3_CallBack,f
  4896     0201  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4897     0202  0CF8               	rrf	??_ECCP3_CallBack,f
  4898     0203  36F9               	lsrf	??_ECCP3_CallBack+1,f
  4899     0204  0CF8               	rrf	??_ECCP3_CallBack,f
  4900     0205  0878               	movf	??_ECCP3_CallBack,w
  4901     0206  00F2               	movwf	ECCP3_CallBack@HI_us
  4902     0207                     i1l1700:
  4903                           
  4904                           ;main.c: 471:       if (HI_us > LO_us)
  4905     0207  0872               	movf	ECCP3_CallBack@HI_us,w
  4906     0208  023B               	subwf	ECCP3_CallBack@LO_us,w
  4907     0209  1803               	skipnc
  4908     020A  2A0C               	goto	u110_21
  4909     020B  2A0D               	goto	u110_20
  4910     020C                     u110_21:
  4911     020C  2A11               	goto	i1l1704
  4912     020D                     u110_20:
  4913     020D                     i1l1702:
  4914                           
  4915                           ;main.c: 472:         diff_us = HI_us - LO_us;
  4916     020D  083B               	movf	ECCP3_CallBack@LO_us,w
  4917     020E  0272               	subwf	ECCP3_CallBack@HI_us,w
  4918     020F  00BA               	movwf	ECCP3_CallBack@diff_us
  4919     0210  2A14               	goto	i1l465
  4920     0211                     i1l1704:
  4921                           
  4922                           ;main.c: 474:         diff_us = LO_us - HI_us;
  4923     0211  0872               	movf	ECCP3_CallBack@HI_us,w
  4924     0212  023B               	subwf	ECCP3_CallBack@LO_us,w
  4925     0213  00BA               	movwf	ECCP3_CallBack@diff_us
  4926     0214                     i1l465:
  4927                           
  4928                           ;main.c: 476:       if (fHead == 0) {
  4929     0214  0838               	movf	ECCP3_CallBack@fHead,w
  4930     0215  1D03               	btfss	3,2
  4931     0216  2A18               	goto	u111_21
  4932     0217  2A19               	goto	u111_20
  4933     0218                     u111_21:
  4934     0218  2A28               	goto	i1l1714
  4935     0219                     u111_20:
  4936     0219                     i1l467:	
  4937                           ;main.c: 477:         do { LATCbits.LATC4 = 1; } while(0);
  4938                           
  4939     0219  0022               	movlb	2	; select bank2
  4940     021A  160E               	bsf	14,4	;volatile
  4941     021B                     i1l1706:
  4942                           
  4943                           ;main.c: 479:         if (diff_us < (16)) {
  4944     021B  3010               	movlw	16
  4945     021C  0020               	movlb	0	; select bank0
  4946     021D  023A               	subwf	ECCP3_CallBack@diff_us,w
  4947     021E  1803               	skipnc
  4948     021F  2A21               	goto	u112_21
  4949     0220  2A22               	goto	u112_20
  4950     0221                     u112_21:
  4951     0221  2A89               	goto	i1l484
  4952     0222                     u112_20:
  4953     0222                     i1l1708:
  4954                           
  4955                           ;main.c: 481:           fHead = 1;
  4956     0222  01B8               	clrf	ECCP3_CallBack@fHead
  4957     0223  0AB8               	incf	ECCP3_CallBack@fHead,f
  4958     0224                     i1l1710:
  4959                           
  4960                           ;main.c: 482:           data_cnt = 0;
  4961     0224  01B7               	clrf	ECCP3_CallBack@data_cnt
  4962     0225                     i1l1712:
  4963     0225  0022               	movlb	2	; select bank2
  4964     0226  120E               	bcf	14,4	;volatile
  4965     0227  2A89               	goto	i1l484
  4966     0228                     i1l1714:
  4967                           
  4968                           ;main.c: 487:         if (diff_us < (16)) {
  4969     0228  3010               	movlw	16
  4970     0229  023A               	subwf	ECCP3_CallBack@diff_us,w
  4971     022A  1803               	skipnc
  4972     022B  2A2D               	goto	u113_21
  4973     022C  2A2E               	goto	u113_20
  4974     022D                     u113_21:
  4975     022D  2A3E               	goto	i1l477
  4976     022E                     u113_20:
  4977     022E                     i1l474:	
  4978                           ;main.c: 489:           do { LATCbits.LATC4 = 0; } while(0);
  4979                           
  4980     022E  0022               	movlb	2	; select bank2
  4981     022F  120E               	bcf	14,4	;volatile
  4982     0230                     i1l1716:
  4983                           
  4984                           ;main.c: 490:           rx_data &= ~(1 << data_cnt);
  4985     0230  3001               	movlw	1
  4986     0231  00F8               	movwf	??_ECCP3_CallBack
  4987     0232  0020               	movlb	0	; select bank0
  4988     0233  0A37               	incf	ECCP3_CallBack@data_cnt,w
  4989     0234  2A36               	goto	u114_24
  4990     0235                     u114_25:
  4991     0235  35F8               	lslf	??_ECCP3_CallBack,f
  4992     0236                     u114_24:
  4993     0236  0B89               	decfsz	9,f
  4994     0237  2A35               	goto	u114_25
  4995     0238  0878               	movf	??_ECCP3_CallBack,w
  4996     0239  3AFF               	xorlw	255
  4997     023A  00F9               	movwf	??_ECCP3_CallBack+1
  4998     023B  0879               	movf	??_ECCP3_CallBack+1,w
  4999     023C  05F4               	andwf	_rx_data,f
  5000                           
  5001                           ;main.c: 491:         } else {
  5002     023D  2A4C               	goto	i1l476
  5003     023E                     i1l477:	
  5004                           ;main.c: 493:           do { LATCbits.LATC4 = 1; } while(0);
  5005                           
  5006     023E  0022               	movlb	2	; select bank2
  5007     023F  160E               	bsf	14,4	;volatile
  5008     0240                     i1l1718:
  5009                           
  5010                           ;main.c: 494:           rx_data |= (1 << data_cnt);
  5011     0240  3001               	movlw	1
  5012     0241  00F8               	movwf	??_ECCP3_CallBack
  5013     0242  0020               	movlb	0	; select bank0
  5014     0243  0A37               	incf	ECCP3_CallBack@data_cnt,w
  5015     0244  2A46               	goto	u115_24
  5016     0245                     u115_25:
  5017     0245  35F8               	lslf	??_ECCP3_CallBack,f
  5018     0246                     u115_24:
  5019     0246  0B89               	decfsz	9,f
  5020     0247  2A45               	goto	u115_25
  5021     0248  0878               	movf	??_ECCP3_CallBack,w
  5022     0249  00F9               	movwf	??_ECCP3_CallBack+1
  5023     024A  0879               	movf	??_ECCP3_CallBack+1,w
  5024     024B  04F4               	iorwf	_rx_data,f
  5025     024C                     i1l476:	
  5026                           ;main.c: 495:         }
  5027                           
  5028                           
  5029                           ;main.c: 497:         data_cnt++;
  5030     024C  3001               	movlw	1
  5031     024D  00F8               	movwf	??_ECCP3_CallBack
  5032     024E  0878               	movf	??_ECCP3_CallBack,w
  5033     024F  07B7               	addwf	ECCP3_CallBack@data_cnt,f
  5034     0250                     i1l1720:
  5035                           
  5036                           ;main.c: 498:         if (data_cnt > 7) {
  5037     0250  3008               	movlw	8
  5038     0251  0237               	subwf	ECCP3_CallBack@data_cnt,w
  5039     0252  1C03               	skipc
  5040     0253  2A55               	goto	u116_21
  5041     0254  2A56               	goto	u116_20
  5042     0255                     u116_21:
  5043     0255  2A5A               	goto	i1l461
  5044     0256                     u116_20:
  5045     0256                     i1l1722:
  5046                           
  5047                           ;main.c: 499:           fHead = 0;
  5048     0256  01B8               	clrf	ECCP3_CallBack@fHead
  5049     0257                     i1l1724:
  5050                           
  5051                           ;main.c: 500:           data_1byte_OK = 1;
  5052     0257  3001               	movlw	1
  5053     0258  00C3               	movwf	_data_1byte_OK	;volatile
  5054     0259  2A89               	goto	i1l484
  5055     025A                     i1l461:	
  5056                           ;main.c: 503:     }
  5057                           
  5058                           
  5059                           ;main.c: 505:   }
  5060     025A  2A89               	goto	i1l484
  5061     025B                     i1l1726:
  5062     025B  3005               	movlw	5
  5063     025C  0613               	xorwf	19,w	;volatile
  5064     025D  1D03               	btfss	3,2
  5065     025E  2A60               	goto	u117_21
  5066     025F  2A61               	goto	u117_20
  5067     0260                     u117_21:
  5068     0260  2A89               	goto	i1l484
  5069     0261                     u117_20:
  5070     0261                     i1l1728:
  5071                           
  5072                           ;main.c: 507:     rising_edge_time = capturedValue;
  5073     0261  0877               	movf	ECCP3_CallBack@capturedValue+1,w
  5074     0262  0020               	movlb	0	; select bank0
  5075     0263  00AC               	movwf	ECCP3_CallBack@rising_edge_time+1
  5076     0264  0876               	movf	ECCP3_CallBack@capturedValue,w
  5077     0265  00AB               	movwf	ECCP3_CallBack@rising_edge_time
  5078                           
  5079                           ;main.c: 508:     CCP3CON = 0x04;
  5080     0266  3004               	movlw	4
  5081     0267  0026               	movlb	6	; select bank6
  5082     0268  0093               	movwf	19	;volatile
  5083                           
  5084                           ;main.c: 510:     if (rising_edge_time >= falling_edge_time) {
  5085     0269  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5086     026A  0020               	movlb	0	; select bank0
  5087     026B  022C               	subwf	ECCP3_CallBack@rising_edge_time+1,w
  5088     026C  1D03               	skipz
  5089     026D  2A70               	goto	u118_25
  5090     026E  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5091     026F  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5092     0270                     u118_25:
  5093     0270  1C03               	skipc
  5094     0271  2A73               	goto	u118_21
  5095     0272  2A74               	goto	u118_20
  5096     0273                     u118_21:
  5097     0273  2A7B               	goto	i1l1732
  5098     0274                     u118_20:
  5099     0274                     i1l1730:
  5100                           
  5101                           ;main.c: 511:       pluse_width_LO = rising_edge_time - falling_edge_time;
  5102     0274  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5103     0275  022B               	subwf	ECCP3_CallBack@rising_edge_time,w
  5104     0276  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5105     0277  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5106     0278  3B2C               	subwfb	ECCP3_CallBack@rising_edge_time+1,w
  5107     0279  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5108                           
  5109                           ;main.c: 512:     } else {
  5110     027A  2A87               	goto	i1l1734
  5111     027B                     i1l1732:
  5112                           
  5113                           ;main.c: 513:       pluse_width_LO = (0xffff - falling_edge_time) + rising_edge_time;
  5114     027B  0871               	movf	ECCP3_CallBack@falling_edge_time+1,w
  5115     027C  00F9               	movwf	??_ECCP3_CallBack+1
  5116     027D  0870               	movf	ECCP3_CallBack@falling_edge_time,w
  5117     027E  00F8               	movwf	??_ECCP3_CallBack
  5118     027F  09F8               	comf	??_ECCP3_CallBack,f
  5119     0280  09F9               	comf	??_ECCP3_CallBack+1,f
  5120     0281  082B               	movf	ECCP3_CallBack@rising_edge_time,w
  5121     0282  0778               	addwf	??_ECCP3_CallBack,w
  5122     0283  00AF               	movwf	ECCP3_CallBack@pluse_width_LO
  5123     0284  082C               	movf	ECCP3_CallBack@rising_edge_time+1,w
  5124     0285  3D79               	addwfc	??_ECCP3_CallBack+1,w
  5125     0286  00B0               	movwf	ECCP3_CallBack@pluse_width_LO+1
  5126     0287                     i1l1734:
  5127                           
  5128                           ;main.c: 515:     rise_edge_flag = 1;
  5129     0287  01B9               	clrf	ECCP3_CallBack@rise_edge_flag
  5130     0288  0AB9               	incf	ECCP3_CallBack@rise_edge_flag,f
  5131     0289                     i1l484:
  5132     0289  0008               	return
  5133     028A                     __end_of_ECCP3_CallBack:
  5134     007E                     btemp	set	126	;btemp
  5135     007E                     int$flags	set	126
  5136     007E                     wtemp0	set	126
  5137                           
  5138                           	psect	config
  5139                           
  5140                           ;Config register CONFIG1 @ 0x8007
  5141                           ;	Oscillator Selection
  5142                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  5143                           ;	Watchdog Timer Enable
  5144                           ;	WDTE = OFF, WDT disabled
  5145                           ;	Power-up Timer Enable
  5146                           ;	PWRTE = ON, PWRT enabled
  5147                           ;	MCLR Pin Function Select
  5148                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  5149                           ;	Flash Program Memory Code Protection
  5150                           ;	CP = OFF, Program memory code protection is disabled
  5151                           ;	Data Memory Code Protection
  5152                           ;	CPD = OFF, Data memory code protection is disabled
  5153                           ;	Brown-out Reset Enable
  5154                           ;	BOREN = ON, Brown-out Reset enabled
  5155                           ;	Clock Out Enable
  5156                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  5157                           ;	Internal/External Switchover
  5158                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5159                           ;	Fail-Safe Clock Monitor Enable
  5160                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5161     8007                     	org	32775
  5162     8007  3FC4               	dw	16324
  5163                           
  5164                           ;Config register CONFIG2 @ 0x8008
  5165                           ;	Flash Memory Self-Write Protection
  5166                           ;	WRT = OFF, Write protection off
  5167                           ;	Voltage Regulator Capacitor Enable
  5168                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  5169                           ;	PLL Enable
  5170                           ;	PLLEN = ON, 4x PLL enabled
  5171                           ;	Stack Overflow/Underflow Reset Enable
  5172                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  5173                           ;	Brown-out Reset Voltage Selection
  5174                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  5175                           ;	Low-Voltage Programming Enable
  5176                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  5177     8008                     	org	32776
  5178     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        64
    BSS         42
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      7      43
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), TMR0_EvenHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_ECCP3_CaptureISR
    _TMR0_CallBack->_TMR0_EvenHandler
    _ECCP3_CaptureISR->_ECCP3_CallBack

Critical Paths under _main in BANK0

    _main->_LED_output
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _LED_output->_EPWM2_LoadDutyValue
    _Exception_handling->_EPWM2_LoadDutyValue

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5871
                _EPWM2_LoadDutyValue
                 _Exception_handling
                         _LED_output
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                        _check_input
                       _getFrameData
 ---------------------------------------------------------------------------------
 (1) _getFrameData                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _check_input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     211
                   _ECCP3_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     211
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP3_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LED_output                                           3     3      0    1905
                                              4 BANK0      3     3      0
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (1) _Exception_handling                                   0     0      0    1772
                _EPWM2_LoadDutyValue
 ---------------------------------------------------------------------------------
 (2) _EPWM2_LoadDutyValue                                  4     2      2    1772
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     167
                   _ECCP3_CaptureISR
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                                NULL *
       _TMR0_DefaultInterruptHandler *
                   _TMR0_EvenHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_EvenHandler                                     1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) NULL(Fake)                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ECCP3_CaptureISR                                     2     2      0     167
                                              4 COMMON     2     2      0
                     _ECCP3_CallBack
 ---------------------------------------------------------------------------------
 (6) _ECCP3_CallBack                                       4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM2_LoadDutyValue
   _Exception_handling
     _EPWM2_LoadDutyValue
   _LED_output
     _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _ECCP3_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
     _TMR2_Initialize
     _WDT_Initialize
   _TMR0_SetInterruptHandler
   _check_input
   _getFrameData

 _INTERRUPT_InterruptManager (ROOT)
   _ECCP3_CaptureISR
     _ECCP3_CallBack
   _TMR0_ISR
     _TMR0_CallBack
       NULL(Fake) *
       _TMR0_DefaultInterruptHandler *
       _TMR0_EvenHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      77       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      7      2B       6       53.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      77      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
